   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3194 01e4 000000EA 		b	.L13
 3195              	.L29:
 266:../proyecto.c ****             while( !fifo_is_empty() )
 3196              		.loc 1 266 0
 3197 01e8 0000A0E1 		mov	r0, r0	@ nop
 3198              	.L13:
 266:../proyecto.c ****             while( !fifo_is_empty() )
 3199              		.loc 1 266 0 is_stmt 0 discriminator 1
 3200 01ec FEFFFFEB 		bl	fifo_is_empty
 3201 01f0 0030A0E1 		mov	r3, r0
 3202 01f4 000053E3 		cmp	r3, #0
 3203 01f8 F4FFFF0A 		beq	.L14
 3204              	.L12:
 264:../proyecto.c ****         while( !gameOver )
 3205              		.loc 1 264 0 is_stmt 1 discriminator 1
 3206 01fc 7C319FE5 		ldr	r3, .L32+20
 3207 0200 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3208 0204 000053E3 		cmp	r3, #0
 3209 0208 F6FFFF0A 		beq	.L29
 270:../proyecto.c ****             }
 271:../proyecto.c ****         }
 272:../proyecto.c **** 
 273:../proyecto.c ****         // Fin del juego
 274:../proyecto.c ****         lcd_putWallpaper( GAME_OVER );
 3210              		.loc 1 274 0
 3211 020c 88019FE5 		ldr	r0, .L32+48
 3212 0210 FEFFFFEB 		bl	lcd_putWallpaper
 275:../proyecto.c ****         lcd_puts( 125, 136, 255, "Score: ");			// Muestra la puntuación
 3213              		.loc 1 275 0
 3214 0214 7D00A0E3 		mov	r0, #125
 3215 0218 8810A0E3 		mov	r1, #136
 3216 021c FF20A0E3 		mov	r2, #255
 3217 0220 78319FE5 		ldr	r3, .L32+52
 3218 0224 FEFFFFEB 		bl	lcd_puts
 276:../proyecto.c ****         lcd_putint( 180, 136, 255, score);
 3219              		.loc 1 276 0
 3220 0228 74319FE5 		ldr	r3, .L32+56
 3221 022c B030D3E1 		ldrh	r3, [r3, #0]
 3222 0230 B400A0E3 		mov	r0, #180
 3223 0234 8810A0E3 		mov	r1, #136
 3224 0238 FF20A0E3 		mov	r2, #255
 3225 023c FEFFFFEB 		bl	lcd_putint
 277:../proyecto.c **** 		iis_play( GAMEOVER, GAMEOVER_SIZE, FALSE );		// Reproduce sonido GAME_OVER
 3226              		.loc 1 277 0
 3227 0240 C606A0E3 		mov	r0, #207618048
 3228 0244 5C119FE5 		ldr	r1, .L32+60
 3229 0248 0020A0E3 		mov	r2, #0
 3230 024c FEFFFFEB 		bl	iis_play
 278:../proyecto.c ****         opt = FALSE;
 3231              		.loc 1 278 0
 3232 0250 54319FE5 		ldr	r3, .L32+64
 3233 0254 0020A0E3 		mov	r2, #0
 3234 0258 0020C3E5 		strb	r2, [r3, #0]
 279:../proyecto.c **** 
 280:../proyecto.c ****         // Elegimos entre seguir jugando o salir
 281:../proyecto.c ****         while ( !opt )
 3235              		.loc 1 281 0
 3236 025c 380000EA 		b	.L16
 3237              	.L24:
 282:../proyecto.c ****         {
 283:../proyecto.c ****         	switch( keypad_state )
 3238              		.loc 1 283 0
 3239 0260 08319FE5 		ldr	r3, .L32+4
 3240 0264 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3241 0268 010053E3 		cmp	r3, #1
 3242 026c 0B00000A 		beq	.L18
 3243 0270 020053E3 		cmp	r3, #2
 3244 0274 2700000A 		beq	.L19
 3245 0278 000053E3 		cmp	r3, #0
 3246 027c 3000001A 		bne	.L16
 3247              	.L17:
 284:../proyecto.c **** 			{
 285:../proyecto.c **** 			case wait_keydown:
 286:../proyecto.c **** 				if( keypad_pressed() )
 3248              		.loc 1 286 0
 3249 0280 FEFFFFEB 		bl	keypad_pressed
 3250 0284 0030A0E1 		mov	r3, r0
 3251 0288 000053E3 		cmp	r3, #0
 3252 028c 2900000A 		beq	.L30
 287:../proyecto.c **** 					keypad_state = scan;
 3253              		.loc 1 287 0
 3254 0290 D8309FE5 		ldr	r3, .L32+4
 3255 0294 0120A0E3 		mov	r2, #1
 3256 0298 0020C3E5 		strb	r2, [r3, #0]
 288:../proyecto.c **** 				break;
 3257              		.loc 1 288 0
 3258 029c 280000EA 		b	.L16
 3259              	.L18:
 289:../proyecto.c **** 			case scan:
 290:../proyecto.c **** 				scancode = keypad_scan();
 3260              		.loc 1 290 0
 3261 02a0 FEFFFFEB 		bl	keypad_scan
 3262 02a4 0030A0E1 		mov	r3, r0
 3263 02a8 0D304BE5 		strb	r3, [fp, #-13]
 291:../proyecto.c **** 				if ( scancode != KEYPAD_FAILURE )
 3264              		.loc 1 291 0
 3265 02ac 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3266 02b0 FF0053E3 		cmp	r3, #255
 3267 02b4 1300000A 		beq	.L21
 292:../proyecto.c **** 				{
 293:../proyecto.c **** 					if (scancode == KEYPAD_KEY0)
 3268              		.loc 1 293 0
 3269 02b8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3270 02bc 000053E3 		cmp	r3, #0
 3271 02c0 0600001A 		bne	.L22
 294:../proyecto.c **** 					{
 295:../proyecto.c **** 						gameOver = FALSE;
 3272              		.loc 1 295 0
 3273 02c4 B4309FE5 		ldr	r3, .L32+20
 3274 02c8 0020A0E3 		mov	r2, #0
 3275 02cc 0020C3E5 		strb	r2, [r3, #0]
 296:../proyecto.c **** 						opt = TRUE;
 3276              		.loc 1 296 0
 3277 02d0 D4309FE5 		ldr	r3, .L32+64
 3278 02d4 0120A0E3 		mov	r2, #1
 3279 02d8 0020C3E5 		strb	r2, [r3, #0]
 3280 02dc 090000EA 		b	.L21
 3281              	.L22:
 297:../proyecto.c **** 					}
 298:../proyecto.c **** 					else if (scancode == KEYPAD_KEY1)
 3282              		.loc 1 298 0
 3283 02e0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3284 02e4 010053E3 		cmp	r3, #1
 3285 02e8 0600001A 		bne	.L21
 299:../proyecto.c **** 					{
 300:../proyecto.c **** 						gameEnded = TRUE;
 3286              		.loc 1 300 0
 3287 02ec 88309FE5 		ldr	r3, .L32+16
 3288 02f0 0120A0E3 		mov	r2, #1
 3289 02f4 0020C3E5 		strb	r2, [r3, #0]
 301:../proyecto.c **** 						opt = TRUE;
 3290              		.loc 1 301 0
 3291 02f8 AC309FE5 		ldr	r3, .L32+64
 3292 02fc 0120A0E3 		mov	r2, #1
 3293 0300 0020C3E5 		strb	r2, [r3, #0]
 302:../proyecto.c **** 						lcd_clear();
 3294              		.loc 1 302 0
 3295 0304 FEFFFFEB 		bl	lcd_clear
 3296              	.L21:
 303:../proyecto.c **** 					}
 304:../proyecto.c **** 				}
 305:../proyecto.c **** 				keypad_state = wait_keyup;
 3297              		.loc 1 305 0
 3298 0308 60309FE5 		ldr	r3, .L32+4
 3299 030c 0220A0E3 		mov	r2, #2
 3300 0310 0020C3E5 		strb	r2, [r3, #0]
 306:../proyecto.c **** 				break;
 3301              		.loc 1 306 0
 3302 0314 0A0000EA 		b	.L16
 3303              	.L19:
 307:../proyecto.c **** 			case wait_keyup:
 308:../proyecto.c **** 				if ( !keypad_pressed() )
 3304              		.loc 1 308 0
 3305 0318 FEFFFFEB 		bl	keypad_pressed
 3306 031c 0030A0E1 		mov	r3, r0
 3307 0320 000053E3 		cmp	r3, #0
 3308 0324 0500001A 		bne	.L31
 309:../proyecto.c **** 					keypad_state = wait_keydown;
 3309              		.loc 1 309 0
 3310 0328 40309FE5 		ldr	r3, .L32+4
 3311 032c 0020A0E3 		mov	r2, #0
 3312 0330 0020C3E5 		strb	r2, [r3, #0]
 310:../proyecto.c **** 				break;
 3313              		.loc 1 310 0
 3314 0334 020000EA 		b	.L16
 3315              	.L30:
 288:../proyecto.c **** 				break;
 3316              		.loc 1 288 0
 3317 0338 0000A0E1 		mov	r0, r0	@ nop
 3318 033c 000000EA 		b	.L16
 3319              	.L31:
 3320              		.loc 1 310 0
 3321 0340 0000A0E1 		mov	r0, r0	@ nop
 3322              	.L16:
 281:../proyecto.c ****         while ( !opt )
 3323              		.loc 1 281 0 discriminator 1
 3324 0344 60309FE5 		ldr	r3, .L32+64
 3325 0348 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3326 034c 000053E3 		cmp	r3, #0
 3327 0350 C2FFFF0A 		beq	.L24
 3328              	.L2:
 213:../proyecto.c ****     while ( !gameEnded )
 3329              		.loc 1 213 0 discriminator 1
 3330 0354 20309FE5 		ldr	r3, .L32+16
 3331 0358 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3332 035c 000053E3 		cmp	r3, #0
 3333 0360 45FFFF0A 		beq	.L25
 311:../proyecto.c **** 			}
 312:../proyecto.c ****         }
 313:../proyecto.c ****     }
 314:../proyecto.c **** 
 315:../proyecto.c ****     
 316:../proyecto.c ****     timer0_close();
 3334              		.loc 1 316 0
 3335 0364 FEFFFFEB 		bl	timer0_close
 3336              	.L26:
 317:../proyecto.c ****     while(1);
 3337              		.loc 1 317 0 discriminator 1
 3338 0368 FEFFFFEA 		b	.L26
 3339              	.L33:
 3340              		.align	2
 3341              	.L32:
 3342 036c 00000000 		.word	game_mode
 3343 0370 01000000 		.word	keypad_state
 3344 0374 0000280C 		.word	203948032
 3345 0378 B80B0000 		.word	3000
 3346 037c 00000000 		.word	gameEnded
 3347 0380 00000000 		.word	gameOver
 3348 0384 0000290C 		.word	204013568
 3349 0388 0000250C 		.word	203751424
 3350 038c 00000000 		.word	flagCrash
 3351 0390 00000000 		.word	delay
 3352 0394 00000000 		.word	contDelay
 3353 0398 00000000 		.word	isr_tick
 3354 039c 00002A0C 		.word	204079104
 3355 03a0 00010000 		.word	.LC0
 3356 03a4 00000000 		.word	score
 3357 03a8 C0D40100 		.word	120000
 3358 03ac 00000000 		.word	opt
 3359              		.cfi_endproc
 3360              	.LFE0:
 3362              		.align	2
 3363              		.global	dummy_init
 3365              	dummy_init:
 3366              	.LFB1:
 318:../proyecto.c **** }
 319:../proyecto.c **** 
 320:../proyecto.c **** /*******************************************************************/
 321:../proyecto.c **** 
 322:../proyecto.c **** void dummy_init( void )
 323:../proyecto.c **** {
 3367              		.loc 1 323 0
 3368              		.cfi_startproc
 3369              		@ Function supports interworking.
 3370              		@ args = 0, pretend = 0, frame = 0
 3371              		@ frame_needed = 1, uses_anonymous_args = 0
 3372 03b0 0DC0A0E1 		mov	ip, sp
 3373              	.LCFI2:
 3374              		.cfi_def_cfa_register 12
 3375 03b4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3376 03b8 04B04CE2 		sub	fp, ip, #4
 3377              		.cfi_offset 14, -8
 3378              		.cfi_offset 13, -12
 3379              		.cfi_offset 11, -16
 3380              	.LCFI3:
 3381              		.cfi_def_cfa 11, 4
 324:../proyecto.c **** 	dummies[0].pos = 0;                           // Inicializa las posiciones de los dummies y su vis
 3382              		.loc 1 324 0
 3383 03bc 40309FE5 		ldr	r3, .L35
 3384 03c0 0020A0E3 		mov	r2, #0
 3385 03c4 0020C3E5 		strb	r2, [r3, #0]
 325:../proyecto.c **** 	dummies[0].visible = TRUE;
 3386              		.loc 1 325 0
 3387 03c8 34309FE5 		ldr	r3, .L35
 3388 03cc 0120A0E3 		mov	r2, #1
 3389 03d0 0120C3E5 		strb	r2, [r3, #1]
 326:../proyecto.c **** 	dummies[1].pos = 0;
 3390              		.loc 1 326 0
 3391 03d4 28309FE5 		ldr	r3, .L35
 3392 03d8 0020A0E3 		mov	r2, #0
 3393 03dc 0220C3E5 		strb	r2, [r3, #2]
 327:../proyecto.c **** 	dummies[1].visible = FALSE;
 3394              		.loc 1 327 0
 3395 03e0 1C309FE5 		ldr	r3, .L35
 3396 03e4 0020A0E3 		mov	r2, #0
 3397 03e8 0320C3E5 		strb	r2, [r3, #3]
 328:../proyecto.c ****     sprite_plot( &dummy, 0 );              		 // ... y dibuja el primero.
 3398              		.loc 1 328 0
 3399 03ec 14009FE5 		ldr	r0, .L35+4
 3400 03f0 0010A0E3 		mov	r1, #0
 3401 03f4 FEFFFFEB 		bl	sprite_plot
 329:../proyecto.c **** }
 3402              		.loc 1 329 0
 3403 03f8 0CD04BE2 		sub	sp, fp, #12
 3404 03fc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3405 0400 1EFF2FE1 		bx	lr
 3406              	.L36:
 3407              		.align	2
 3408              	.L35:
 3409 0404 00000000 		.word	dummies
 3410 0408 00000000 		.word	dummy
 3411              		.cfi_endproc
 3412              	.LFE1:
 3414              		.align	2
 3415              		.global	dummy_move
 3417              	dummy_move:
 3418              	.LFB2:
 330:../proyecto.c **** 
 331:../proyecto.c **** void dummy_move( void )
 332:../proyecto.c **** {
 3419              		.loc 1 332 0
 3420              		.cfi_startproc
 3421              		@ Function supports interworking.
 3422              		@ args = 0, pretend = 0, frame = 8
 3423              		@ frame_needed = 1, uses_anonymous_args = 0
 3424 040c 0DC0A0E1 		mov	ip, sp
 3425              	.LCFI4:
 3426              		.cfi_def_cfa_register 12
 3427 0410 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3428 0414 04B04CE2 		sub	fp, ip, #4
 3429              		.cfi_offset 14, -8
 3430              		.cfi_offset 13, -12
 3431              		.cfi_offset 11, -16
 3432              	.LCFI5:
 3433              		.cfi_def_cfa 11, 4
 3434 0418 08D04DE2 		sub	sp, sp, #8
 333:../proyecto.c **** 	uint8 i;
 334:../proyecto.c **** 	for(i=0; i<dummiesCount; i++)
 3435              		.loc 1 334 0
 3436 041c 0030A0E3 		mov	r3, #0
 3437 0420 0D304BE5 		strb	r3, [fp, #-13]
 3438 0424 560000EA 		b	.L38
 3439              	.L44:
 335:../proyecto.c **** 	{
 336:../proyecto.c **** 		// Si el dummy es visible, lo mueve
 337:../proyecto.c **** 		if (dummies[i].visible)
 3440              		.loc 1 337 0
 3441 0428 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3442 042c 70119FE5 		ldr	r1, .L45
 3443 0430 0130A0E3 		mov	r3, #1
 3444 0434 8220A0E1 		mov	r2, r2, asl #1
 3445 0438 022081E0 		add	r2, r1, r2
 3446 043c 033082E0 		add	r3, r2, r3
 3447 0440 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3448 0444 000053E3 		cmp	r3, #0
 3449 0448 4A00000A 		beq	.L39
 338:../proyecto.c **** 		{
 339:../proyecto.c **** 			sprite_clear( &dummy, dummies[i].pos );       // Borra el dummy de su posición actual
 3450              		.loc 1 339 0
 3451 044c 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3452 0450 4C319FE5 		ldr	r3, .L45
 3453 0454 8230D3E7 		ldrb	r3, [r3, r2, asl #1]	@ zero_extendqisi2
 3454 0458 48019FE5 		ldr	r0, .L45+4
 3455 045c 0310A0E1 		mov	r1, r3
 3456 0460 FEFFFFEB 		bl	sprite_clear
 340:../proyecto.c **** 
 341:../proyecto.c **** 			if( dummies[i].pos == dummy.num_plots-1 )     // Si el dummy ha alcanzado la última posición...
 3457              		.loc 1 341 0
 3458 0464 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3459 0468 34319FE5 		ldr	r3, .L45
 3460 046c 8230D3E7 		ldrb	r3, [r3, r2, asl #1]	@ zero_extendqisi2
 3461 0470 0320A0E1 		mov	r2, r3
 3462 0474 2C319FE5 		ldr	r3, .L45+4
 3463 0478 B430D3E1 		ldrh	r3, [r3, #4]
 3464 047c 013043E2 		sub	r3, r3, #1
 3465 0480 030052E1 		cmp	r2, r3
 3466 0484 1700001A 		bne	.L40
 342:../proyecto.c **** 			{
 343:../proyecto.c **** 				dummies[i].pos = 0;                       // ... lo coloca en la posición de salida
 3467              		.loc 1 343 0
 3468 0488 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3469 048c 10319FE5 		ldr	r3, .L45
 3470 0490 0010A0E3 		mov	r1, #0
 3471 0494 8210C3E7 		strb	r1, [r3, r2, asl #1]
 344:../proyecto.c **** 				if (i > 0)								  // Si no es el primer dummy, añadimos delay de salida.
 3472              		.loc 1 344 0
 3473 0498 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3474 049c 000053E3 		cmp	r3, #0
 3475 04a0 0900000A 		beq	.L41
 345:../proyecto.c **** 				{
 346:../proyecto.c **** 					dummies[i].visible = FALSE;
 3476              		.loc 1 346 0
 3477 04a4 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3478 04a8 F4109FE5 		ldr	r1, .L45
 3479 04ac 0130A0E3 		mov	r3, #1
 3480 04b0 8220A0E1 		mov	r2, r2, asl #1
 3481 04b4 022081E0 		add	r2, r1, r2
 3482 04b8 033082E0 		add	r3, r2, r3
 3483 04bc 0020A0E3 		mov	r2, #0
 3484 04c0 0020C3E5 		strb	r2, [r3, #0]
 347:../proyecto.c **** 					fifo_enqueue( next_dummy );
 3485              		.loc 1 347 0
 3486 04c4 E0009FE5 		ldr	r0, .L45+8
 3487 04c8 FEFFFFEB 		bl	fifo_enqueue
 3488              	.L41:
 348:../proyecto.c **** 				}
 349:../proyecto.c **** 				if (game_mode == game_a)
 3489              		.loc 1 349 0
 3490 04cc DC309FE5 		ldr	r3, .L45+12
 3491 04d0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3492 04d4 000053E3 		cmp	r3, #0
 3493 04d8 1700001A 		bne	.L42
 350:../proyecto.c **** 					fifo_enqueue( score_inc );          // ... incremeta el contador de dummies rescatados
 3494              		.loc 1 350 0
 3495 04dc D0009FE5 		ldr	r0, .L45+16
 3496 04e0 FEFFFFEB 		bl	fifo_enqueue
 3497 04e4 140000EA 		b	.L42
 3498              	.L40:
 351:../proyecto.c **** 			} else
 352:../proyecto.c **** 			{
 353:../proyecto.c **** 				if (i == 0 || (dummies[i].pos != 0) || dummies[i-1].pos != 0) // Si ambos coinciden en la salid
 3499              		.loc 1 353 0
 3500 04e8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3501 04ec 000053E3 		cmp	r3, #0
 3502 04f0 0A00000A 		beq	.L43
 3503              		.loc 1 353 0 is_stmt 0 discriminator 1
 3504 04f4 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3505 04f8 A4309FE5 		ldr	r3, .L45
 3506 04fc 8230D3E7 		ldrb	r3, [r3, r2, asl #1]	@ zero_extendqisi2
 3507 0500 000053E3 		cmp	r3, #0
 3508 0504 0500001A 		bne	.L43
 3509 0508 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3510 050c 012043E2 		sub	r2, r3, #1
 3511 0510 8C309FE5 		ldr	r3, .L45
 3512 0514 8230D3E7 		ldrb	r3, [r3, r2, asl #1]	@ zero_extendqisi2
 3513 0518 000053E3 		cmp	r3, #0
 3514 051c 0600000A 		beq	.L42
 3515              	.L43:
 354:../proyecto.c **** 					dummies[i].pos++;
 3516              		.loc 1 354 0 is_stmt 1
 3517 0520 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3518 0524 78209FE5 		ldr	r2, .L45
 3519 0528 8320D2E7 		ldrb	r2, [r2, r3, asl #1]	@ zero_extendqisi2
 3520 052c 012082E2 		add	r2, r2, #1
 3521 0530 FF1002E2 		and	r1, r2, #255
 3522 0534 68209FE5 		ldr	r2, .L45
 3523 0538 8310C2E7 		strb	r1, [r2, r3, asl #1]
 3524              	.L42:
 355:../proyecto.c **** 			}
 356:../proyecto.c **** 			if (dummies[i].visible) 					// Si el dummy es visible, lo dibuja en la nueva posición
 3525              		.loc 1 356 0
 3526 053c 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3527 0540 5C109FE5 		ldr	r1, .L45
 3528 0544 0130A0E3 		mov	r3, #1
 3529 0548 8220A0E1 		mov	r2, r2, asl #1
 3530 054c 022081E0 		add	r2, r1, r2
 3531 0550 033082E0 		add	r3, r2, r3
 3532 0554 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3533 0558 000053E3 		cmp	r3, #0
 3534 055c 0500000A 		beq	.L39
 357:../proyecto.c **** 				sprite_plot( &dummy, dummies[i].pos );
 3535              		.loc 1 357 0
 3536 0560 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3537 0564 38309FE5 		ldr	r3, .L45
 3538 0568 8230D3E7 		ldrb	r3, [r3, r2, asl #1]	@ zero_extendqisi2
 3539 056c 34009FE5 		ldr	r0, .L45+4
 3540 0570 0310A0E1 		mov	r1, r3
 3541 0574 FEFFFFEB 		bl	sprite_plot
 3542              	.L39:
 334:../proyecto.c **** 	for(i=0; i<dummiesCount; i++)
 3543              		.loc 1 334 0
 3544 0578 0D305BE5 		ldrb	r3, [fp, #-13]
 3545 057c 013083E2 		add	r3, r3, #1
 3546 0580 0D304BE5 		strb	r3, [fp, #-13]
 3547              	.L38:
 334:../proyecto.c **** 	for(i=0; i<dummiesCount; i++)
 3548              		.loc 1 334 0 is_stmt 0 discriminator 1
 3549 0584 2C309FE5 		ldr	r3, .L45+20
 3550 0588 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3551 058c 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3552 0590 030052E1 		cmp	r2, r3
 3553 0594 A3FFFF3A 		bcc	.L44
 358:../proyecto.c **** 		}
 359:../proyecto.c **** 	}
 360:../proyecto.c **** }
 3554              		.loc 1 360 0 is_stmt 1
 3555 0598 0CD04BE2 		sub	sp, fp, #12
 3556 059c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3557 05a0 1EFF2FE1 		bx	lr
 3558              	.L46:
 3559              		.align	2
 3560              	.L45:
 3561 05a4 00000000 		.word	dummies
 3562 05a8 00000000 		.word	dummy
 3563 05ac 00000000 		.word	next_dummy
 3564 05b0 00000000 		.word	game_mode
 3565 05b4 00000000 		.word	score_inc
 3566 05b8 00000000 		.word	dummiesCount
 3567              		.cfi_endproc
 3568              	.LFE2:
 3570              		.align	2
 3571              		.global	check_dummy_crash
 3573              	check_dummy_crash:
 3574              	.LFB3:
 361:../proyecto.c **** 
 362:../proyecto.c **** void check_dummy_crash ( void )
 363:../proyecto.c **** {
 3575              		.loc 1 363 0
 3576              		.cfi_startproc
 3577              		@ Function supports interworking.
 3578              		@ args = 0, pretend = 0, frame = 8
 3579              		@ frame_needed = 1, uses_anonymous_args = 0
 3580 05bc 0DC0A0E1 		mov	ip, sp
 3581              	.LCFI6:
 3582              		.cfi_def_cfa_register 12
 3583 05c0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3584 05c4 04B04CE2 		sub	fp, ip, #4
 3585              		.cfi_offset 14, -8
 3586              		.cfi_offset 13, -12
 3587              		.cfi_offset 11, -16
 3588              	.LCFI7:
 3589              		.cfi_def_cfa 11, 4
 3590 05c8 08D04DE2 		sub	sp, sp, #8
 364:../proyecto.c **** 	uint8 i;
 365:../proyecto.c **** 
 366:../proyecto.c **** 	for(i=0; i<dummiesCount; i++)
 3591              		.loc 1 366 0
 3592 05cc 0030A0E3 		mov	r3, #0
 3593 05d0 0D304BE5 		strb	r3, [fp, #-13]
 3594 05d4 670000EA 		b	.L48
 3595              	.L58:
 367:../proyecto.c **** 	{
 368:../proyecto.c **** 		if (dummies[i].visible)						// Si el dummy es visible, comprobamos si hay un choque
 3596              		.loc 1 368 0
 3597 05d8 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3598 05dc B4119FE5 		ldr	r1, .L59
 3599 05e0 0130A0E3 		mov	r3, #1
 3600 05e4 8220A0E1 		mov	r2, r2, asl #1
 3601 05e8 022081E0 		add	r2, r1, r2
 3602 05ec 033082E0 		add	r3, r2, r3
 3603 05f0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3604 05f4 000053E3 		cmp	r3, #0
 3605 05f8 5B00000A 		beq	.L49
 369:../proyecto.c **** 		{
 370:../proyecto.c **** 			if (dummies[i].pos == 3)
 3606              		.loc 1 370 0
 3607 05fc 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3608 0600 90319FE5 		ldr	r3, .L59
 3609 0604 8230D3E7 		ldrb	r3, [r3, r2, asl #1]	@ zero_extendqisi2
 3610 0608 030053E3 		cmp	r3, #3
 3611 060c 1900001A 		bne	.L50
 371:../proyecto.c **** 				{
 372:../proyecto.c **** 					if (firemanPos != 0)
 3612              		.loc 1 372 0
 3613 0610 84319FE5 		ldr	r3, .L59+4
 3614 0614 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3615 0618 000053E3 		cmp	r3, #0
 3616 061c 0A00000A 		beq	.L51
 373:../proyecto.c **** 					{
 374:../proyecto.c **** 						sprite_clear ( &dummy, dummies[i].pos );
 3617              		.loc 1 374 0
 3618 0620 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3619 0624 6C319FE5 		ldr	r3, .L59
 3620 0628 8230D3E7 		ldrb	r3, [r3, r2, asl #1]	@ zero_extendqisi2
 3621 062c 6C019FE5 		ldr	r0, .L59+8
 3622 0630 0310A0E1 		mov	r1, r3
 3623 0634 FEFFFFEB 		bl	sprite_clear
 375:../proyecto.c **** 						dummy_crash(0, i);
 3624              		.loc 1 375 0
 3625 0638 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3626 063c 0000A0E3 		mov	r0, #0
 3627 0640 0310A0E1 		mov	r1, r3
 3628 0644 FEFFFFEB 		bl	dummy_crash
 3629 0648 470000EA 		b	.L49
 3630              	.L51:
 376:../proyecto.c **** 					}
 377:../proyecto.c **** 					else							// Si no hay choque, comprobamos si incrementa puntuación y reproducimos el rebote.
 378:../proyecto.c **** 					{
 379:../proyecto.c **** 						if (game_mode == game_b)
 3631              		.loc 1 379 0
 3632 064c 50319FE5 		ldr	r3, .L59+12
 3633 0650 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3634 0654 010053E3 		cmp	r3, #1
 3635 0658 0100001A 		bne	.L52
 380:../proyecto.c **** 							 fifo_enqueue (score_inc );
 3636              		.loc 1 380 0
 3637 065c 44019FE5 		ldr	r0, .L59+16
 3638 0660 FEFFFFEB 		bl	fifo_enqueue
 3639              	.L52:
 381:../proyecto.c **** 						iis_play( REBOTE, REBOTE_SIZE, FALSE );
 3640              		.loc 1 381 0
 3641 0664 40019FE5 		ldr	r0, .L59+20
 3642 0668 40119FE5 		ldr	r1, .L59+24
 3643 066c 0020A0E3 		mov	r2, #0
 3644 0670 FEFFFFEB 		bl	iis_play
 3645 0674 3C0000EA 		b	.L49
 3646              	.L50:
 382:../proyecto.c **** 					}
 383:../proyecto.c **** 
 384:../proyecto.c **** 				}
 385:../proyecto.c **** 				else if (dummies[i].pos == 9)
 3647              		.loc 1 385 0
 3648 0678 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3649 067c 14319FE5 		ldr	r3, .L59
 3650 0680 8230D3E7 		ldrb	r3, [r3, r2, asl #1]	@ zero_extendqisi2
 3651 0684 090053E3 		cmp	r3, #9
 3652 0688 1900001A 		bne	.L53
 386:../proyecto.c **** 				{
 387:../proyecto.c **** 					if (firemanPos != 1)
 3653              		.loc 1 387 0
 3654 068c 08319FE5 		ldr	r3, .L59+4
 3655 0690 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3656 0694 010053E3 		cmp	r3, #1
